TripID,DepartureLocation,Destination,DepartureTime,Status,DriverID,VehicleID
270,Haifa,Tiberias,2024-02-21 09:00:00,false,179,113
271,Nazareth,Bat Yam,2024-02-21 12:00:00,true,135,16
272,Netanya,Herzliya,2024-02-21 15:00:00,true,332,17
273,Haifa,Ashdod,2024-02-21 18:00:00,true,130,432
274,Tiberias,Jerusalem,2024-02-21 21:00:00,true,488,460
275,Ashkelon,Ashdod,2024-02-22 00:00:00,true,463,516
276,Ashdod,Safed,2024-02-22 03:00:00,true,309,470
277,Nazareth,Tel Aviv,2024-02-22 06:00:00,true,491,412
278,Holon,Eilat,2024-02-22 09:00:00,true,503,455
279,Tel Aviv,Haifa,2024-02-22 12:00:00,false,152,68
280,Haifa,Ashdod,2024-02-22 15:00:00,false,391,302
281,Raanana,Tiberias,2024-02-22 18:00:00,false,102,118
282,Herzliya,Safed,2024-02-22 21:00:00,true,441,463
283,Bat Yam,Nazareth,2024-02-23 00:00:00,false,348,465
284,Holon,Netanya,2024-02-23 03:00:00,true,321,438
285,Netanya,Eilat,2024-02-23 06:00:00,false,384,157
286,Nazareth,Raanana,2024-02-23 09:00:00,true,94,88
287,Tel Aviv,Holon,2024-02-23 12:00:00,true,382,134
288,Tiberias,Tel Aviv,2024-02-23 15:00:00,false,126,421
289,Netanya,Bat Yam,2024-02-23 18:00:00,false,53,295
290,Safed,Beer Sheva,2024-02-23 21:00:00,false,107,520
291,Ashdod,Haifa,2024-02-24 00:00:00,false,230,111
292,Netanya,Bat Yam,2024-02-24 03:00:00,false,118,286
293,Safed,Nazareth,2024-02-24 06:00:00,false,27,274
294,Jerusalem,Nazareth,2024-02-24 09:00:00,false,317,348
295,Netanya,Tel Aviv,2024-02-24 12:00:00,true,147,411
296,Tel Aviv,Nazareth,2024-02-24 15:00:00,true,94,221
297,Holon,Netanya,2024-02-24 18:00:00,false,350,162
298,Netanya,Beer Sheva,2024-02-24 21:00:00,false,87,54
299,Haifa,Nazareth,2024-02-25 00:00:00,true,84,279
300,Raanana,Eilat,2024-02-25 03:00:00,false,498,453
301,Holon,Beer Sheva,2024-02-25 06:00:00,true,117,354
302,Holon,Jerusalem,2024-02-25 09:00:00,false,499,316
303,Jerusalem,Beer Sheva,2024-02-25 12:00:00,false,57,8
304,Ashdod,Beer Sheva,2024-02-25 15:00:00,true,141,262
305,Beer Sheva,Netanya,2024-02-25 18:00:00,true,8,510
306,Eilat,Netanya,2024-02-25 21:00:00,true,133,390
307,Tiberias,Ashkelon,2024-02-26 00:00:00,true,513,363
308,Tel Aviv,Holon,2024-02-26 03:00:00,true,447,20
309,Raanana,Jerusalem,2024-02-26 06:00:00,false,440,415
310,Eilat,Safed,2024-02-26 09:00:00,false,297,118
311,Holon,Tel Aviv,2024-02-26 12:00:00,false,176,472
312,Herzliya,Eilat,2024-02-26 15:00:00,false,91,448
313,Herzliya,Jerusalem,2024-02-26 18:00:00,true,447,411
314,Tiberias,Jerusalem,2024-02-26 21:00:00,false,318,348
315,Ashdod,Netanya,2024-02-27 00:00:00,true,79,117
316,Tiberias,Raanana,2024-02-27 03:00:00,true,358,360
317,Eilat,Bat Yam,2024-02-27 06:00:00,true,242,106
318,Haifa,Ashdod,2024-02-27 09:00:00,true,178,157
319,Ashkelon,Herzliya,2024-02-27 12:00:00,true,182,506
320,Raanana,Herzliya,2024-02-27 15:00:00,false,331,324
321,Haifa,Raanana,2024-02-27 18:00:00,true,481,453
322,Nazareth,Ashdod,2024-02-27 21:00:00,false,58,361
323,Tiberias,Jerusalem,2024-02-28 00:00:00,false,473,463
324,Jerusalem,Tel Aviv,2024-02-28 03:00:00,false,294,79
325,Nazareth,Bat Yam,2024-02-28 06:00:00,true,520,394
326,Raanana,Safed,2024-02-28 09:00:00,true,461,193
327,Netanya,Safed,2024-02-28 12:00:00,false,514,155
328,Jerusalem,Raanana,2024-02-28 15:00:00,true,352,87
329,Tiberias,Eilat,2024-02-28 18:00:00,true,41,254
330,Eilat,Holon,2024-02-28 21:00:00,false,163,373
331,Netanya,Beer Sheva,2024-02-29 00:00:00,false,419,347
332,Nazareth,Safed,2024-02-29 03:00:00,true,343,68
333,Netanya,Jerusalem,2024-02-29 06:00:00,false,291,259
334,Eilat,Bat Yam,2024-02-29 09:00:00,true,342,84
335,Safed,Eilat,2024-02-29 12:00:00,true,359,318
336,Nazareth,Ashkelon,2024-02-29 15:00:00,false,133,87
337,Beer Sheva,Tiberias,2024-02-29 18:00:00,false,337,131
338,Nazareth,Ashkelon,2024-02-29 21:00:00,true,434,371
339,Jerusalem,Netanya,2024-03-01 00:00:00,false,185,220
340,Netanya,Herzliya,2024-03-01 03:00:00,false,197,232
341,Haifa,Nazareth,2024-03-01 06:00:00,true,303,104
342,Tiberias,Herzliya,2024-03-01 09:00:00,true,345,135
343,Safed,Netanya,2024-03-01 12:00:00,true,167,186
344,Herzliya,Eilat,2024-03-01 15:00:00,true,449,45
345,Holon,Ashdod,2024-03-01 18:00:00,true,455,292
346,Ashkelon,Eilat,2024-03-01 21:00:00,false,240,245
347,Beer Sheva,Herzliya,2024-03-02 00:00:00,false,199,377
348,Nazareth,Safed,2024-03-02 03:00:00,false,473,289
349,Ashkelon,Netanya,2024-03-02 06:00:00,false,166,205
350,Ashkelon,Tiberias,2024-03-02 09:00:00,true,257,54
351,Nazareth,Raanana,2024-03-02 12:00:00,false,106,128
352,Beer Sheva,Jerusalem,2024-03-02 15:00:00,true,280,461
353,Bat Yam,Raanana,2024-03-02 18:00:00,true,448,94
354,Bat Yam,Nazareth,2024-03-02 21:00:00,false,358,28
355,Holon,Tel Aviv,2024-03-03 00:00:00,false,515,383
356,Ashdod,Holon,2024-03-03 03:00:00,true,384,230
357,Jerusalem,Netanya,2024-03-03 06:00:00,true,344,150
358,Haifa,Tel Aviv,2024-03-03 09:00:00,false,484,143
359,Ashkelon,Eilat,2024-03-03 12:00:00,false,460,6
360,Bat Yam,Jerusalem,2024-03-03 15:00:00,true,263,221
361,Herzliya,Haifa,2024-03-03 18:00:00,false,114,296
362,Ashdod,Beer Sheva,2024-03-03 21:00:00,true,49,245
363,Holon,Eilat,2024-03-04 00:00:00,false,65,114
364,Herzliya,Holon,2024-03-04 03:00:00,true,248,148
365,Beer Sheva,Holon,2024-03-04 06:00:00,true,362,247
366,Safed,Netanya,2024-03-04 09:00:00,true,88,370
367,Tel Aviv,Tiberias,2024-03-04 12:00:00,true,400,482
368,Jerusalem,Eilat,2024-03-04 15:00:00,false,383,260
369,Eilat,Tel Aviv,2024-03-04 18:00:00,false,70,354
370,Ashdod,Ashkelon,2024-03-04 21:00:00,true,341,137
371,Jerusalem,Netanya,2024-03-05 00:00:00,false,180,476
372,Eilat,Holon,2024-03-05 03:00:00,true,139,65
373,Eilat,Herzliya,2024-03-05 06:00:00,false,38,301
374,Ashdod,Tel Aviv,2024-03-05 09:00:00,true,43,324
375,Bat Yam,Beer Sheva,2024-03-05 12:00:00,false,485,260
376,Jerusalem,Herzliya,2024-03-05 15:00:00,true,293,366
377,Herzliya,Ashkelon,2024-03-05 18:00:00,true,340,280
378,Tel Aviv,Herzliya,2024-03-05 21:00:00,false,448,410
379,Eilat,Holon,2024-03-06 00:00:00,false,348,192
380,Raanana,Ashkelon,2024-03-06 03:00:00,false,377,274
381,Ashkelon,Jerusalem,2024-03-06 06:00:00,false,81,441
382,Safed,Bat Yam,2024-03-06 09:00:00,true,301,329
383,Tel Aviv,Haifa,2024-03-06 12:00:00,false,303,314
384,Raanana,Safed,2024-03-06 15:00:00,false,171,455
385,Netanya,Raanana,2024-03-06 18:00:00,true,362,446
386,Beer Sheva,Eilat,2024-03-06 21:00:00,true,77,416
387,Netanya,Tiberias,2024-03-07 00:00:00,true,32,147
388,Herzliya,Tiberias,2024-03-07 03:00:00,false,36,130
389,Tel Aviv,Beer Sheva,2024-03-07 06:00:00,false,371,393
390,Safed,Tel Aviv,2024-03-07 09:00:00,true,461,380
391,Netanya,Raanana,2024-03-07 12:00:00,true,141,376
392,Holon,Ashdod,2024-03-07 15:00:00,false,256,117
393,Jerusalem,Ashkelon,2024-03-07 18:00:00,true,512,397
394,Bat Yam,Raanana,2024-03-07 21:00:00,true,269,267
395,Eilat,Holon,2024-03-08 00:00:00,true,293,503
396,Ashdod,Jerusalem,2024-03-08 03:00:00,true,76,463
397,Haifa,Ashkelon,2024-03-08 06:00:00,false,90,328
398,Nazareth,Netanya,2024-03-08 09:00:00,true,298,308
399,Herzliya,Haifa,2024-03-08 12:00:00,true,371,230
400,Tel Aviv,Beer Sheva,2024-03-08 15:00:00,true,243,506
401,Jerusalem,Netanya,2024-03-08 18:00:00,false,479,133
402,Safed,Jerusalem,2024-03-08 21:00:00,true,317,408
403,Eilat,Ashkelon,2024-03-09 00:00:00,false,421,420
404,Herzliya,Tiberias,2024-03-09 03:00:00,true,129,325
405,Nazareth,Jerusalem,2024-03-09 06:00:00,false,478,353
406,Haifa,Bat Yam,2024-03-09 09:00:00,true,133,444
407,Tiberias,Bat Yam,2024-03-09 12:00:00,true,128,157
408,Beer Sheva,Haifa,2024-03-09 15:00:00,true,331,231
409,Netanya,Tiberias,2024-03-09 18:00:00,false,81,257
410,Ashdod,Eilat,2024-03-09 21:00:00,false,129,311
411,Safed,Raanana,2024-03-10 00:00:00,true,515,173
412,Safed,Tiberias,2024-03-10 03:00:00,true,176,346
413,Herzliya,Tiberias,2024-03-10 06:00:00,true,30,84
414,Jerusalem,Eilat,2024-03-10 09:00:00,false,216,427
415,Safed,Eilat,2024-03-10 12:00:00,true,510,297
416,Nazareth,Ashdod,2024-03-10 15:00:00,false,251,416
417,Beer Sheva,Raanana,2024-03-10 18:00:00,true,62,162
418,Raanana,Netanya,2024-03-10 21:00:00,false,476,209
419,Netanya,Safed,2024-03-11 00:00:00,true,321,327
420,Eilat,Bat Yam,2024-03-11 03:00:00,false,409,134
421,Ashkelon,Ashdod,2024-03-11 06:00:00,true,327,248
422,Raanana,Jerusalem,2024-03-11 09:00:00,false,461,254
423,Haifa,Jerusalem,2024-03-11 12:00:00,true,298,394
424,Herzliya,Tiberias,2024-03-11 15:00:00,false,255,164
425,Herzliya,Ashdod,2024-03-11 18:00:00,false,195,164
426,Raanana,Tiberias,2024-03-11 21:00:00,false,511,316
427,Raanana,Tel Aviv,2024-03-12 00:00:00,true,403,518
428,Raanana,Nazareth,2024-03-12 03:00:00,true,362,50
429,Jerusalem,Ashdod,2024-03-12 06:00:00,false,482,293
430,Tiberias,Tel Aviv,2024-03-12 09:00:00,true,442,138
431,Bat Yam,Beer Sheva,2024-03-12 12:00:00,false,413,375
432,Jerusalem,Holon,2024-03-12 15:00:00,true,200,372
433,Tiberias,Beer Sheva,2024-03-12 18:00:00,true,396,517
434,Raanana,Herzliya,2024-03-12 21:00:00,false,122,132
435,Tel Aviv,Holon,2024-03-13 00:00:00,false,348,375
436,Ashkelon,Haifa,2024-03-13 03:00:00,true,412,513
437,Jerusalem,Tel Aviv,2024-03-13 06:00:00,true,141,342
438,Ashkelon,Holon,2024-03-13 09:00:00,false,153,144
439,Netanya,Safed,2024-03-13 12:00:00,false,167,403
440,Safed,Ashkelon,2024-03-13 15:00:00,false,345,520
441,Herzliya,Raanana,2024-03-13 18:00:00,false,307,487
442,Herzliya,Tel Aviv,2024-03-13 21:00:00,false,340,113
443,Holon,Safed,2024-03-14 00:00:00,false,28,486
444,Beer Sheva,Eilat,2024-03-14 03:00:00,true,53,492
445,Haifa,Tiberias,2024-03-14 06:00:00,false,152,249
446,Jerusalem,Safed,2024-03-14 09:00:00,true,196,20
447,Raanana,Ashdod,2024-03-14 12:00:00,false,156,423
448,Eilat,Nazareth,2024-03-14 15:00:00,false,514,483
449,Herzliya,Bat Yam,2024-03-14 18:00:00,true,142,213
450,Tiberias,Ashdod,2024-03-14 21:00:00,false,386,322
451,Haifa,Raanana,2024-03-15 00:00:00,false,363,271
452,Safed,Holon,2024-03-15 03:00:00,true,253,286
453,Tiberias,Beer Sheva,2024-03-15 06:00:00,true,305,296
454,Eilat,Nazareth,2024-03-15 09:00:00,false,325,492
455,Netanya,Tiberias,2024-03-15 12:00:00,false,295,125
456,Safed,Eilat,2024-03-15 15:00:00,false,405,354
457,Ashkelon,Herzliya,2024-03-15 18:00:00,true,298,44
458,Beer Sheva,Ashkelon,2024-03-15 21:00:00,true,355,453
459,Nazareth,Ashdod,2024-03-16 00:00:00,false,220,207
460,Herzliya,Raanana,2024-03-16 03:00:00,false,279,141
461,Tel Aviv,Safed,2024-03-16 06:00:00,true,249,52
462,Nazareth,Tiberias,2024-03-16 09:00:00,true,239,54
463,Tel Aviv,Holon,2024-03-16 12:00:00,false,484,103
464,Nazareth,Herzliya,2024-03-16 15:00:00,true,6,162
465,Holon,Eilat,2024-03-16 18:00:00,false,489,205
466,Ashkelon,Beer Sheva,2024-03-16 21:00:00,false,293,61
467,Bat Yam,Ashkelon,2024-03-17 00:00:00,true,238,39
468,Bat Yam,Haifa,2024-03-17 03:00:00,false,181,38
469,Herzliya,Netanya,2024-03-17 06:00:00,false,191,297
470,Bat Yam,Tel Aviv,2024-03-17 09:00:00,true,306,110
471,Bat Yam,Ashdod,2024-03-17 12:00:00,false,466,506
472,Bat Yam,Haifa,2024-03-17 15:00:00,false,280,198
473,Ashkelon,Jerusalem,2024-03-17 18:00:00,false,167,470
474,Nazareth,Ashdod,2024-03-17 21:00:00,true,15,346
475,Ashkelon,Beer Sheva,2024-03-18 00:00:00,true,180,416
476,Herzliya,Netanya,2024-03-18 03:00:00,false,89,411
477,Nazareth,Jerusalem,2024-03-18 06:00:00,true,144,489
478,Netanya,Nazareth,2024-03-18 09:00:00,true,268,393
479,Ashdod,Raanana,2024-03-18 12:00:00,false,338,310
480,Safed,Ashkelon,2024-03-18 15:00:00,true,268,369
481,Eilat,Nazareth,2024-03-18 18:00:00,true,122,477
482,Beer Sheva,Haifa,2024-03-18 21:00:00,false,515,319
483,Eilat,Jerusalem,2024-03-19 00:00:00,false,377,227
484,Ashdod,Haifa,2024-03-19 03:00:00,false,157,466
485,Eilat,Tiberias,2024-03-19 06:00:00,false,426,483
486,Ashkelon,Raanana,2024-03-19 09:00:00,true,254,84
487,Tiberias,Holon,2024-03-19 12:00:00,false,80,115
488,Jerusalem,Bat Yam,2024-03-19 15:00:00,true,154,169
489,Netanya,Bat Yam,2024-03-19 18:00:00,false,120,211
490,Eilat,Tiberias,2024-03-19 21:00:00,false,94,457
491,Ashkelon,Tel Aviv,2024-03-20 00:00:00,false,136,426
492,Raanana,Safed,2024-03-20 03:00:00,true,474,316
493,Eilat,Tel Aviv,2024-03-20 06:00:00,false,261,4
494,Eilat,Nazareth,2024-03-20 09:00:00,true,47,434
495,Netanya,Ashkelon,2024-03-20 12:00:00,true,62,71
496,Bat Yam,Holon,2024-03-20 15:00:00,true,294,419
497,Haifa,Herzliya,2024-03-20 18:00:00,true,431,384
498,Bat Yam,Netanya,2024-03-20 21:00:00,false,387,385
499,Tel Aviv,Eilat,2024-03-21 00:00:00,true,357,122
500,Haifa,Tiberias,2024-03-21 03:00:00,false,131,229
501,Herzliya,Tel Aviv,2024-03-21 06:00:00,true,306,475
502,Nazareth,Ashkelon,2024-03-21 09:00:00,false,389,236
503,Ashdod,Raanana,2024-03-21 12:00:00,false,159,283
504,Ashdod,Ashkelon,2024-03-21 15:00:00,true,33,430
505,Safed,Herzliya,2024-03-21 18:00:00,true,247,212
506,Tel Aviv,Haifa,2024-03-21 21:00:00,true,458,50
507,Ashdod,Ashkelon,2024-03-22 00:00:00,true,412,450
508,Ashdod,Tiberias,2024-03-22 03:00:00,true,58,144
509,Tiberias,Beer Sheva,2024-03-22 06:00:00,true,327,329
510,Ashdod,Beer Sheva,2024-03-22 09:00:00,true,227,424
511,Beer Sheva,Ashdod,2024-03-22 12:00:00,true,180,438
512,Tiberias,Holon,2024-03-22 15:00:00,true,353,391
513,Ashkelon,Raanana,2024-03-22 18:00:00,false,427,419
514,Haifa,Ashdod,2024-03-22 21:00:00,false,189,485
515,Ashdod,Bat Yam,2024-03-23 00:00:00,true,308,148
516,Ashkelon,Holon,2024-03-23 03:00:00,true,423,427
517,Tiberias,Raanana,2024-03-23 06:00:00,true,398,249
518,Beer Sheva,Nazareth,2024-03-23 09:00:00,false,81,461
519,Herzliya,Ashdod,2024-03-23 12:00:00,true,196,53
520,Beer Sheva,Holon,2024-03-23 15:00:00,true,75,193
